Title,Lyrics
Fina Estampa,"Una veredita alegre
Con luz de luna o de sol
Tendida como una cinta
Con lazos de arrebol
Arrebol de los geranios
Y sonrisas con rubor
Arrebol de los claveles
Y las mejillas en flor
Perfumada de magnolias
Rociada de mañanita
La veredita sonríe
Cuando tu pie la acaricia
Y la cuculí se ríe
Y la ventana se agita
Cuando por esa vereda
Tu fina estampa, pasea
Fina estampa, caballero
Caballero de fina estampa
Un lucero
Que sonriera bajo un sombrеro
No sonriera
Más hermoso ni más luciera
Caballеro
Y en tu andar, andar
Reluce la acera
Al andar, andar
Te lleva hacia los zaguanes
Y a los patios encantados
Te lleva hacia las plazuelas
Y a los amores soñados
Veredita que se arrulla
Con tafetanes bordados
Tacón de chapín de seda
Y fustes almidonados
Es un caminito alegre
Con luz de luna o de sol
Que he de recorrer cantando
Por si te puedo alcanzar
Fina estampa, caballero
Quién te pudiera guardar
Fina estampa, caballero
Caballero de fina estampa
Un lucero
Que sonriera bajo un sombrero
No sonriera
Más hermoso ni más luciera
Caballero
Y en tu andar, andar
Reluce la acera
Al andar, andar"
Folías,"Como un duelo de amor
Son las folías
No dejé de cantarlas
Vida mía
Con ellas alumbré
La luz del día
Porque aprendí a quererte
Con las folías
Amor que de mí te alejas
A dónde irás a parar
A dónde irás a encontrar
Otro amor como el que dejas
Porque nací con ellas
Prenda querida
Porque quiero escucharlas
En mi agonía
Porque son de mi tierra
Amada mía
Se quiebra mi garganta
Con las folías
Cómo quieren que te olvide
Si ella es mi medianera
Si el amor cría raíces
Como la planta en la tierra
Como un duelo de amor
Son las folías
No dejé de cantarlas
Vida mía
Con ellas alumbré
La luz del día
Porque aprendí a quererte
Con las folías"
Fuerteventura / La rosa de los vientos,"Isla de Fuerteventura
Isla donde nací yo
Tierra de gofio y jareas
Y del buen mojo picón
Primo Juan, prima María
Y también prima Manuela
Las varas de la cachimba
Las usan de vara y media
Allá arriba, entre la bruma
Se divisa el Teide hermoso
Y el silencio comunica
Los latidos de la historia
Y sembrando en Tenerife
La semilla que levanta
El espíritu del hombre
Que nació para ser libre
A Fuerteventura fui
A bebеr leche de ovеja
Un palo me dio la vieja
Que hasta las estrellas vi
Nació el toro con su estaca
Y el tiempo se la aberrunta
Na' más asomar la punta
Va y se la jinca a la vaca
Si al cielo pudiera ir
Con las alas de mi alma
Allí pondría tu nombre
El de mi madre y La Palma

Cultivo una rosa blanca en el jable del vachuelo
Cultivo una rosa blanca en el jable del vachuelo
Entre tarajal y aulaga en una gavia que tengo
Entre tarajal y aulaga en una gavia que tengo
La rosa vive en el taro por la montaña de en medio
La rosa vive en el taro por la montaña de en medio
En la caldera encantada entre tefía y tebeto
Con olores a tomillo, de hierbabuena y romero
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Su pelo es como el trigal, la palmera su sombrero
Su pelo es como el trigal, la palmera su sombrero
Sus manos la higuera verde, de tierra roja su pecho
Sus manos la higuera verde, de tierra roja su pecho
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
La cortejan la hubara, la pardela y el jilguero
La cortejan la hubara, la pardela y el jilguero
Le cantan por la mañana, le dan calor en invierno
La siembran con manzanilla entre lavas y desiertos
La rosa tiene un querer que lo tiene preso al viento
La rosa tiene un querer que lo tiene preso al viento
Es una nube de agua en un trocito de cielo
Es una nube de agua en un trocito de cielo
Mas cuando llega la noche y el alisio duerme un sueño
Mas cuando llega la noche y el alisio duerme un sueño
La luna besa su cara con agüita del sereno
Y le ofrece una corona de estrllitas y luceros
Ay fuerteventura, rosa de los vientos
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros"
Gomera,"Súbete al monte más alto
Silba con todas tus fuerzas
Acércate hacia la infancia
A ver si el eco recuerda
Las bordadas camisillas
Que bordaron mi inocencia...
Silba, silba sin descanso
Hasta llamar a la puerta
De los que en lucha cayeron
Con la rebeldía a cuestas
Sílbame el ""garajonay""
Que va siempre sin pareja
Bailando el ""Santo Domingo""
Camino de las estrellas
Sílbame la sal y el agua
Sílbame el pan y las penas
Y la libertad que amamos
Silba la diestra y siniestra
Ahora silba más hondo
Silba más alto y sin tregua
Silba una paloma blanca
Que dé la vuelta a la tierra
Silba, silba sin cesar
Y tráeme la escopeta
Los caballitos de caña
Con sus bridas y cernejas
El croar de los barrancos
Y las palmas guaraperas
Sílbame el ""garajonay""
Que va siempre sin pareja
Cierto que no morirás
Mas si algún día murieras
Entra en el cielo silbando
Y silbando pide cuentas
De por qué te condenaron
A soledades perpetuas
Ahora silba más hondo
Silba más alto y sin tregua"
Gran Canaria,"Para saber que te llevo
En el costado clavada
No has de leerme la mano
Ha de bastar mi palabra
Mas si la quieres leer
Verás tan sólo en sus rayas
Los caminos de una isla
Que se llama Gran Canaria
Caminos que me conducen
Sombreados de esperanza
A roques que no se nublan
Y a piedras enamoradas
De dialogar con las cimas
De sueños que no se alcanzan
Mas yo aprecio sobre todo
Tus descartes de baraja
Los rincones que conversan
El trapecio con pestañas
Del faro que da sus vueltas
Ágil de luz y de alma
Para saber que te llevo
En el costado clavada
No has de leerme la mano
Ha de bastar mi palabra
Mas si la quieres leer
Verás tan sólo en sus rayas
Los caminos de una isla
Que se llama Gran Canaria
Todo se irá y volverá
Todo vuela a ser mañana:
El mar, las islas, el viento
La sed, la angustia y el alba
Ya desde aquí en adelante
Me seguirás en la marcha
Para saber que te llevo
En el costado clavada
No has de leerme la mano
Ha de bastar mi palabra
Mas si la quieres leer
Verás tan sólo en sus rayas
Los caminos de una isla
Que se llama Gran Canaria…"
Isa de salón,"Dime, niña bonita
Si esta coplita
Tiene valor
No me lo diga inocente
Porque oigo a la gente
La misma canción
Cuando con dulces lamentos
A besarte me provocas
Detengo el beso e la boca
Y con el alma hoy te beso
Amor, amor, amor
Amor que siempre adoras
Y dicen que el matrimonio
Es un castigo que da el demonio
Si tu marido te pega
No te debes de preocupar
Es señal de que te quiere
De que te quiere matar"
Juan El Nuestro,"""Yo trabajé desde niño
La miseria fue mi escuela
Soñé cuando todos duermen
Lloré cuando todos juegan
A la hora del amor
Hallé rencor a mi puerta
Mi juventud fue la huida
La libertad mi cadera;
Mi vida, evitar la muerte
Mi paz, evitar la guerra""
Una idea tan sencilla
Levanta muros de piedra
Manos que arañan a Juan
Como pencas de tunera
Y Juan se esconde en el Puerto
Donde un gran brazo de piedra
Se alonga para abrazar
A todos los barcos que llegan
A Juan lo abrazan también
Y los hombres de La Isleta
No lo llaman Juan García
Ni lo llaman Corredera
Juan el nuestro le han nombrado
Y Juan el nuestro se queda"
La Rosa de los Vientos,"Cultivo una rosa blanca en el jable del vachuelo
Cultivo una rosa blanca en el jable del vachuelo
Entre tarajal y aulaga en una gavia que tengo
Entre tarajal y aulaga en una gavia que tengo
La rosa vive en el taro por la montaña de en medio
La rosa vive en el taro por la montaña de en medio
En la caldera encantada entre tefía y tebeto
Con olores a tomillo, de hierbabuena y romero
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Su pelo es como el trigal, la palmera su sombrero
Su pelo es como el trigal, la palmera su sombrero
Sus manos la higuera verde, de tierra roja su pecho
Sus manos la higuera verde, de tierra roja su pecho
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
La cortejan la hubara, la pardela y el jilguero
La cortejan la hubara, la pardela y el jilguero
Le cantan por la mañana, le dan calor en invierno
La siembran con manzanilla entre lavas y desiertos
La rosa tiene un querer que lo tiene preso al viento
La rosa tiene un querer que lo tiene preso al viento
Es una nube de agua en un trocito de cielo
Es una nube de agua en un trocito de cielo
Mas cuando llega la noche y el alisio duerme un sueño
Mas cuando llega la noche y el alisio duerme un sueño
La luna besa su cara con agüita del sereno
Y le ofrece una corona de estrllitas y luceros
Ay fuerteventura, rosa de los vientos
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros
Ay fuerteventura, rosa de los vientos
Eres la fortuna de los majoreros"
Niña Candela,"Si me regalas un beso te inventaré una canción
Un mundo lleno de cuentos donde quepamos las dos
Te llevaré hasta la luna, entre nubes de algodón
Yo seré tu caballero, te salvaré del dragón
Bailas con tus merceditas y tu traje de almidón
Rossana canta en la radio, con voz de melocotón
Y juegas entre mis piernas y ríes alrededor, y vienes hasta mis brazos como un rayito de sol. ¡Ay!
Ye ye yé, niña Candela, eres la brasa enciende la hoguera, eres la llama fuego que quema, besa y consume mi corazón. ¡Ay, ay, ay!, niña Candela, eres la lluvia que cae del cielo, maná que empapa como aguacero, yo soy la tierra seca de amor
Un pive pide en la calle, afuera apreta el calor
La tele vocea noticias de guerra y corrupción
Pero tú sigues jugando floreciendo en tu rincón, dando sentido a mi vida, librándome del terror. ¡Ay!
Ye ye yé, niña Candela, eres la brasa enciende la hoguera, eres la llama fuego que quema, besa y consume mi corazón. ¡Ay, ay, ay!, niña Candela, eres la l..."
Parientes Ontológicos,"Un perro de la calle
Fiel amigo del viento y las esquinas
Me acompañaba a veces
A mi rincón de párvulo
Aprendiz de la mar
Ignoraba su nombre si acaso lo tenía
Era un perro de base
Sin que un collar lo distinguiera
Ni tuviese educados los ladridos
Un perro que era un puro
Manantial de alegría
Y un trotador del hambre
Uno a otro nos dábamos presencia
Ambos nos compartíamos:
Yo despertaba en su descanso
Y él se echaba a dormir en un poema
Resonando de atrás
De las cureñas del azar del agua
Ritmos de la igualdad, fraternizábamos
Un perro de la calle y un hombre sin fronteras
Dos cuentagotas de la eternidad"
Ramito de violetas,"Era feliz en su matrimonio
Aunque su marido era el mismo demonio
Tenía el hombre un poco de mal genio
Que ella se quejaba de que nunca fue tierno

Desde hace ya más de tres años
Recibe cartas de un extraño
Cartas llenas de poesía
Que la han devuelto la alegría

¿Quién le escribía versos, dime quién era?
¿Quién le mandaba flores por primavеra?
¿Quién cada nueve de noviеmbre
Como siempre sin tarjeta
Le mandaba un ramito de violetas?

A veces sueña y se imagina
Cómo será aquél que tanto la estima
Sería un hombre más bien de pelo cano
Sonrisa abierta y ternura en las manos

No sabe quién sufre en silencio
¿Quién puede ser su amor secreto?
Y vivía así de día en día
Con la ilusión de ser querida

¿Quién le escribía versos, dime quién era?
¿Quién le mandaba flores por primavera?
¿Quién cada nueve de noviembre
Como siempre sin tarjeta
Le mandaba un ramito de violetas?

Y cada tarde al volver su esposo
Cansado del trabajo, la mira de reojo
No dice nada porque lo sabe todo
Sabe que es feliz así de cualquier modo
Porque él es quién la escribe versos
Él, su amante, su amor secreto
Y ella que no sabe nada
Mira a su marido y luego calla

¿Quién le escribía versos, dime quién era?
¿Quién le mandaba flores por primavera?
¿Quién cada nueve de noviembre
Como siempre sin tarjeta
Le mandaba un ramito de violetas?"
Sombra del Nublo,"Sombra del Nublo
Riscales los de Tejeda
Cadenas de mis montañas
Montañas las de mi tierra
Besos de mujer canaria
Queso tierno y recental
Vino caliente de abajo
El gofio moreno oliendo
¡Qué más puedo desear!
El agua por el barranco
Y mi amor en el telar
Sombra del Nublo
Altar de mi tierra amada
Hay nieve y sol en la cumbre
Cumbre de mi Gran Canaria
Cumbre de mi Gran Canaria
Sombra del Nublo
Altar de mi tierra amada
Hay nieve y sol en la cumbre
Cumbre de mi Gran Canaria
Cumbre de mi Gran Canaria
Roque Nublo, Roque Nublo
Lírica piedra lunar
Si a tu sombra yo he nacido
Quiero vivir a tu sombra
Y a tu sombra quiero amar
El alma eres de mi tierra
Fuego y lava junto al mar"
Somos costeros,"Somos costeros arriando velas
Largando al viento la rumantela
Echa ron ventorrillero
Turronera, pon turrón
Hoy no cantamos ¡Sardinas frescas!
Hoy pregonamos ¡Viva la fiesta!
Echa ron ventorrillero
Turronera, pon turrón
El roncote no pica, compadre
Porque es peje de altura y pelea
Pero déjale estar que yo tenga
Buena liña y carnáa de la buena
Es mi niño moreno y tan alto
Que no pasa su busto esa puerta
Yo soy chica y también morenita
Entradita en cintura y dispuesta
Somos costeros arriando velas
Largando al viento la rumantela
Echa ron ventorrillero
Turronera, pon turrón
Hoy no cantamos ¡Sardinas frescas!
Hoy pregonamos ¡Viva la fiesta!
Echa ron ventorrillero
Turronera, pon turrón
A él le toca pescar en el agua
Y me toca pescar a mí en tierra
Esta noche lo engodo en la taifa
Y después lo entrasmallo en la iglesia
Yo no tengo la culpa, compadre
De quererlo y querer que me quiera
San Cristobal la tiene toita
Que el enralo empezó por su fiesta
Somos costeros arriando velas
Largando al viento la rumantela
Echa ron ventorrillero
Turronera, pon turrón..
Hoy no cantamos ¡Sardinas frescas!
Hoy pregonamos ¡Viva la fiesta!
Echa ron ventorrillero
Turronera, pon turrón"
Sulema,"Cuando Sulema camina
El polvo de sus sandalias...
Cuando Sulema camina
El polvo de sus sandalias
Levanta el Siroco isleño
Desde su casa a mi casa
Levanta el Siroco isleño
Desde su alma a mi alma
Es la nube volandera
Que llega hasta las Canarias
Es la nube volandera
Que llega hasta las Canarias
Es la triste mensajera
Del destierro que la embarga
Es la triste mensajera
De las penas de su alma
En el cielo La Luna enamora una estrella
Sueña Sulema, sueña
Que aquella Luna que besa su cara
Besa la Tierra donde naciera
Cuando Sulema amasa el pan
Va floreciendo la libertad
Cuando Sulema baila al compás
Sale la Luna en el Sahara
Cuando Sulema riega el plantal
Va floreciendo la Libertad
Cuando Sulema sueña en La Paz
Sale La Luna en el Sahara
Sulema vive en Tindouf
A la sombra de una haima
Sulema vive en Tindouf
A la sombra de una haima
Tiene la piel de aceituna
Y los ojos de melaza
Tiene la piel de aceituna
De las mujeres del Sahara
Sulema reza en las noches
Y espera en la madrugada...
Sulema reza en las noches
Y espera en la madrugada
A que venga su querer
Que se enamoró del alba
A que venga su querer
La llama de su esperanza
En el cielo La Luna enamora una estrella
Sueña Sulema, sueña
Que aquella Luna que besa su cara
Besa la Tierra donde naciera
Cuando Sulema amasa el pan
Va floreciendo la libertad
Cuando Sulema baila al compás
Sale la Luna en el Sahara
Cuando Sulema riega el plantal
Va floreciendo la Libertad
Cuando Sulema sueña en La Paz
Sale La Luna en el Sahara
Cuando Sulema amasa el pan
Va floreciendo la libertad
Cuando Sulema baila al compás
Sale la Luna en el Sahara
Cuando Sulema riega el plantal
Va floreciendo la Libertad
Cuando Sulema sueña en La Paz
Sale La Luna en el Sahara
Va floreciendo La Libertad
Sale La Luna en el Sahara...
Va floreciendo La Libertad
Sale La Luna en el Sahara...
Va floreciendo La Libertad
Sale La Luna en el Sahara"
Tajaraste,"Cantemos todos unidos
Que el cantar es cosa buena
Ayúdame compañero
Porque el canto ya no suena
Caminando voy con pena
Porque voy por tierra ajena
Que no vengan los de afuera
A robar lo que nos queda
Cantemos todos unidos
Que el cantar es cosa buena
Ayúdame compañero
Porque el canto ya no suena
El cantar viene de viejo
Florece en la primavera
Porque me da pena verla
Voy a defender mi tierra
Cantemos todos unidos
Que el cantar es cosa buena
Ayúdame compañero
Porque el canto ya no suena
Corriendo entre los trigales
El corazón se me enreda
A desalambrar el campo
Que quiero ver la vereda
Cantemos todos unidos
Que el cantar es cosa buena
Ayúdame compañero
Porque el canto ya no suena
Mi pueblo viene cantando
Desde la cumbre a la arena
Delante de estos amigos
Toco mi tambor y suena
Cantemos todos unidos
Que el cantar es cosa buena
Ayúdame compañero
Porque el canto ya no suena
En el fondo del barranco
El agua corría serena
A la orilla del mar me fui
A cantarle a la morena
Cantemos todos unidos
Que el cantar es cosa buena
Ayúdame compañero
Porque el canto ya no suena
Ayúdame compañero
Que voy cantando mi queja
Del guirre es la libertad
En el cielo cuando vuela
Cantemos todos unidos
Que el cantar es cosa buena
Ayúdame compañero
Porque el canto ya no suena"
Tanganillo,
